

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Dec 25 15:14:16 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1455
  3795  0B3D  02A2               	subwf	___lwdiv@dividend^(0+128),f
  3796  0B3E  0821               	movf	(___lwdiv@divisor+1)^(0+128),w
  3797  0B3F  3BA3               	subwfb	(___lwdiv@dividend+1)^(0+128),f
  3798  0B40  1425               	bsf	___lwdiv@quotient^(0+128),0
  3799  0B41                     l2531:	
  3800  0B41  3001               	movlw	1
  3801  0B42                     u2985:	
  3802  0B42  36A1               	lsrf	(___lwdiv@divisor+1)^(0+128),f
  3803  0B43  0CA0               	rrf	___lwdiv@divisor^(0+128),f
  3804  0B44  0B89               	decfsz	9,f
  3805  0B45  2B42               	goto	u2985
  3806  0B46  3001               	movlw	1
  3807  0B47  02A7               	subwf	___lwdiv@counter^(0+128),f
  3808  0B48  1D03               	btfss	3,2
  3809  0B49  2B2F               	goto	l2525
  3810  0B4A                     l2535:	
  3811  0B4A  0826               	movf	(___lwdiv@quotient+1)^(0+128),w
  3812  0B4B  00A1               	movwf	(?___lwdiv+1)^(0+128)
  3813  0B4C  0825               	movf	___lwdiv@quotient^(0+128),w
  3814  0B4D  00A0               	movwf	?___lwdiv^(0+128)
  3815  0B4E  0008               	return
  3816  0B4F                     __end_of___lwdiv:	
  3817                           
  3818                           	psect	text18
  3819  08F8                     __ptext18:	
  3820 ;; *************** function _oscillator_init *****************
  3821 ;; Defined at:
  3822 ;;		line 108 in file "main.c"
  3823 ;; Parameters:    Size  Location     Type
  3824 ;;		None
  3825 ;; Auto vars:     Size  Location     Type
  3826 ;;		None
  3827 ;; Return value:  Size  Location     Type
  3828 ;;                  1    wreg      void 
  3829 ;; Registers used:
  3830 ;;		wreg, status,2, status,0
  3831 ;; Tracked objects:
  3832 ;;		On entry : 0/0
  3833 ;;		On exit  : 0/0
  3834 ;;		Unchanged: 0/0
  3835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3836 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3837 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3838 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3839 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3840 ;;Total ram usage:        0 bytes
  3841 ;; Hardware stack levels used:    1
  3842 ;; Hardware stack levels required when called:    8
  3843 ;; This function calls:
  3844 ;;		Nothing
  3845 ;; This function is called by:
  3846 ;;		_main
  3847 ;; This function uses a non-reentrant model
  3848 ;;
  3849                           
  3850                           
  3851                           ;psect for function _oscillator_init
  3852  08F8                     _oscillator_init:	
  3853                           
  3854                           ;main.c: 109: OSCCONbits.IRCF = 0b1111;
  3855                           
  3856                           ;incstack = 0
  3857                           ; Regs used in _oscillator_init: [wreg+status,2+status,0]
  3858  08F8  303C               	movlw	60
  3859  08F9  0021               	movlb	1	; select bank1
  3860  08FA  0499               	iorwf	25,f	;volatile
  3861                           
  3862                           ;main.c: 112: ACTCONbits.ACTSRC = 1;
  3863  08FB  0027               	movlb	7	; select bank7
  3864  08FC  161B               	bsf	27,4	;volatile
  3865                           
  3866                           ;main.c: 113: ACTCONbits.ACTEN = 1;
  3867  08FD  179B               	bsf	27,7	;volatile
  3868  08FE  0008               	return
  3869  08FF                     __end_of_oscillator_init:	
  3870                           
  3871                           	psect	text19
  3872  093B                     __ptext19:	
  3873 ;; *************** function _gpio_init *****************
  3874 ;; Defined at:
  3875 ;;		line 130 in file "main.c"
  3876 ;; Parameters:    Size  Location     Type
  3877 ;;		None
  3878 ;; Auto vars:     Size  Location     Type
  3879 ;;		None
  3880 ;; Return value:  Size  Location     Type
  3881 ;;                  1    wreg      void 
  3882 ;; Registers used:
  3883 ;;		status,2
  3884 ;; Tracked objects:
  3885 ;;		On entry : 0/0
  3886 ;;		On exit  : 0/0
  3887 ;;		Unchanged: 0/0
  3888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3889 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3890 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3891 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3892 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3893 ;;Total ram usage:        0 bytes
  3894 ;; Hardware stack levels used:    1
  3895 ;; Hardware stack levels required when called:    8
  3896 ;; This function calls:
  3897 ;;		Nothing
  3898 ;; This function is called by:
  3899 ;;		_main
  3900 ;; This function uses a non-reentrant model
  3901 ;;
  3902                           
  3903                           
  3904                           ;psect for function _gpio_init
  3905  093B                     _gpio_init:	
  3906                           
  3907                           ;main.c: 132: ANSELA = 0x00;
  3908                           
  3909                           ;incstack = 0
  3910                           ; Regs used in _gpio_init: [status,2]
  3911  093B  0023               	movlb	3	; select bank3
  3912  093C  018C               	clrf	12	;volatile
  3913                           
  3914                           ;main.c: 133: ANSELC = 0x00;
  3915  093D  018E               	clrf	14	;volatile
  3916                           
  3917                           ;main.c: 136: TRISCbits.TRISC0 = 0;
  3918  093E  0021               	movlb	1	; select bank1
  3919  093F  100E               	bcf	14,0	;volatile
  3920                           
  3921                           ;main.c: 137: TRISCbits.TRISC1 = 0;
  3922  0940  108E               	bcf	14,1	;volatile
  3923                           
  3924                           ;main.c: 138: TRISCbits.TRISC2 = 0;
  3925  0941  110E               	bcf	14,2	;volatile
  3926                           
  3927                           ;main.c: 139: TRISCbits.TRISC3 = 0;
  3928  0942  118E               	bcf	14,3	;volatile
  3929                           
  3930                           ;main.c: 141: PORTCbits.RC0 = 0;
  3931  0943  0020               	movlb	0	; select bank0
  3932  0944  100E               	bcf	14,0	;volatile
  3933                           
  3934                           ;main.c: 142: PORTCbits.RC1 = 0;
  3935  0945  108E               	bcf	14,1	;volatile
  3936                           
  3937                           ;main.c: 143: PORTCbits.RC2 = 1;
  3938  0946  150E               	bsf	14,2	;volatile
  3939                           
  3940                           ;main.c: 144: PORTCbits.RC3 = 0;
  3941  0947  118E               	bcf	14,3	;volatile
  3942  0948  0008               	return
  3943  0949                     __end_of_gpio_init:	
  3944                           
  3945                           	psect	text20
  3946  0B4F                     __ptext20:	
  3947 ;; *************** function ___llmod *****************
  3948 ;; Defined at:
  3949 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\llmod.c"
  3950 ;; Parameters:    Size  Location     Type
  3951 ;;  divisor         4    0[BANK1 ] unsigned long 
  3952 ;;  dividend        4    4[BANK1 ] unsigned long 
  3953 ;; Auto vars:     Size  Location     Type
  3954 ;;  counter         1    9[BANK1 ] unsigned char 
  3955 ;; Return value:  Size  Location     Type
  3956 ;;                  4    0[BANK1 ] unsigned long 
  3957 ;; Registers used:
  3958 ;;		wreg, status,2, status,0
  3959 ;; Tracked objects:
  3960 ;;		On entry : 0/0
  3961 ;;		On exit  : 0/0
  3962 ;;		Unchanged: 0/0
  3963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3964 ;;      Params:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
  3965 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  3966 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  3967 ;;      Totals:         0       0      10       0       0       0       0       0       0       0       0       0       
      +0       0
  3968 ;;Total ram usage:       10 bytes
  3969 ;; Hardware stack levels used:    1
  3970 ;; Hardware stack levels required when called:    8
  3971 ;; This function calls:
  3972 ;;		Nothing
  3973 ;; This function is called by:
  3974 ;;		_main
  3975 ;; This function uses a non-reentrant model
  3976 ;;
  3977                           
  3978                           
  3979                           ;psect for function ___llmod
  3980  0B4F                     ___llmod:	
  3981                           
  3982                           ;incstack = 0
  3983                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  3984  0B4F  0021               	movlb	1	; select bank1
  3985  0B50  0823               	movf	(___llmod@divisor+3)^(0+128),w
  3986  0B51  0422               	iorwf	(___llmod@divisor+2)^(0+128),w
  3987  0B52  0421               	iorwf	(___llmod@divisor+1)^(0+128),w
  3988  0B53  0420               	iorwf	___llmod@divisor^(0+128),w
  3989  0B54  1903               	skipnz
  3990  0B55  2B89               	goto	l2949
  3991  0B56  01A9               	clrf	___llmod@counter^(0+128)
  3992  0B57  0AA9               	incf	___llmod@counter^(0+128),f
  3993  0B58                     l2939:	
  3994  0B58  1BA3               	btfsc	(___llmod@divisor+3)^(0+128),7
  3995  0B59  2B66               	goto	l2941
  3996  0B5A  3001               	movlw	1
  3997  0B5B                     u3585:	
  3998  0B5B  35A0               	lslf	___llmod@divisor^(0+128),f
  3999  0B5C  0DA1               	rlf	(___llmod@divisor+1)^(0+128),f
  4000  0B5D  0DA2               	rlf	(___llmod@divisor+2)^(0+128),f
  4001  0B5E  0DA3               	rlf	(___llmod@divisor+3)^(0+128),f
  4002  0B5F  0B89               	decfsz	9,f
  4003  0B60  2B5B               	goto	u3585
  4004  0B61  3001               	movlw	1
  4005  0B62  00A8               	movwf	??___llmod^(0+128)
  4006  0B63  0828               	movf	??___llmod^(0+128),w
  4007  0B64  07A9               	addwf	___llmod@counter^(0+128),f
  4008  0B65  2B58               	goto	l2939
  4009  0B66                     l2941:	
  4010  0B66  0823               	movf	(___llmod@divisor+3)^(0+128),w
  4011  0B67  0227               	subwf	(___llmod@dividend+3)^(0+128),w
  4012  0B68  1D03               	skipz
  4013  0B69  2B74               	goto	u3605
  4014  0B6A  0822               	movf	(___llmod@divisor+2)^(0+128),w
  4015  0B6B  0226               	subwf	(___llmod@dividend+2)^(0+128),w
  4016  0B6C  1D03               	skipz
  4017  0B6D  2B74               	goto	u3605
  4018  0B6E  0821               	movf	(___llmod@divisor+1)^(0+128),w
  4019  0B6F  0225               	subwf	(___llmod@dividend+1)^(0+128),w
  4020  0B70  1D03               	skipz
  4021  0B71  2B74               	goto	u3605
  4022  0B72  0820               	movf	___llmod@divisor^(0+128),w
  4023  0B73  0224               	subwf	___llmod@dividend^(0+128),w
  4024  0B74                     u3605:	
  4025  0B74  1C03               	skipc
  4026  0B75  2B7E               	goto	l2945
  4027  0B76  0820               	movf	___llmod@divisor^(0+128),w
  4028  0B77  02A4               	subwf	___llmod@dividend^(0+128),f
  4029  0B78  0821               	movf	(___llmod@divisor+1)^(0+128),w
  4030  0B79  3BA5               	subwfb	(___llmod@dividend+1)^(0+128),f
  4031  0B7A  0822               	movf	(___llmod@divisor+2)^(0+128),w
  4032  0B7B  3BA6               	subwfb	(___llmod@dividend+2)^(0+128),f
  4033  0B7C  0823               	movf	(___llmod@divisor+3)^(0+128),w
  4034  0B7D  3BA7               	subwfb	(___llmod@dividend+3)^(0+128),f
  4035  0B7E                     l2945:	
  4036  0B7E  3001               	movlw	1
  4037  0B7F                     u3615:	
  4038  0B7F  36A3               	lsrf	(___llmod@divisor+3)^(0+128),f
  4039  0B80  0CA2               	rrf	(___llmod@divisor+2)^(0+128),f
  4040  0B81  0CA1               	rrf	(___llmod@divisor+1)^(0+128),f
  4041  0B82  0CA0               	rrf	___llmod@divisor^(0+128),f
  4042  0B83  0B89               	decfsz	9,f
  4043  0B84  2B7F               	goto	u3615
  4044  0B85  3001               	movlw	1
  4045  0B86  02A9               	subwf	___llmod@counter^(0+128),f
  4046  0B87  1D03               	btfss	3,2
  4047  0B88  2B66               	goto	l2941
  4048  0B89                     l2949:	
  4049  0B89  0827               	movf	(___llmod@dividend+3)^(0+128),w
  4050  0B8A  00A3               	movwf	(?___llmod+3)^(0+128)
  4051  0B8B  0826               	movf	(___llmod@dividend+2)^(0+128),w
  4052  0B8C  00A2               	movwf	(?___llmod+2)^(0+128)
  4053  0B8D  0825               	movf	(___llmod@dividend+1)^(0+128),w
  4054  0B8E  00A1               	movwf	(?___llmod+1)^(0+128)
  4055  0B8F  0824               	movf	___llmod@dividend^(0+128),w
  4056  0B90  00A0               	movwf	?___llmod^(0+128)
  4057  0B91  0008               	return
  4058  0B92                     __end_of___llmod:	
  4059                           
  4060                           	psect	intentry
  4061  0004                     __pintentry:	
  4062 ;; *************** function _isr *****************
  4063 ;; Defined at:
  4064 ;;		line 29 in file "main.c"
  4065 ;; Parameters:    Size  Location     Type
  4066 ;;		None
  4067 ;; Auto vars:     Size  Location     Type
  4068 ;;		None
  4069 ;; Return value:  Size  Location     Type
  4070 ;;                  1    wreg      void 
  4071 ;; Registers used:
  4072 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4073 ;; Tracked objects:
  4074 ;;		On entry : 0/0
  4075 ;;		On exit  : 0/0
  4076 ;;		Unchanged: 0/0
  4077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4078 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4079 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4080 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4081 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4082 ;;Total ram usage:        1 bytes
  4083 ;; Hardware stack levels used:    1
  4084 ;; Hardware stack levels required when called:    7
  4085 ;; This function calls:
  4086 ;;		_usb_service
  4087 ;; This function is called by:
  4088 ;;		Interrupt level 1
  4089 ;; This function uses a non-reentrant model
  4090 ;;
  4091                           
  4092  0004                     _isr:	
  4093                           
  4094                           ;incstack = 0
  4095  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4096                           
  4097                           ; Regs used in _isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4098  0005  3180               	pagesel	$
  4099  0006  0020               	movlb	0	; select bank0
  4100  0007  087F               	movf	127,w
  4101  0008  00FD               	movwf	??_isr
  4102                           
  4103                           ;main.c: 30: if (PIR1bits.TMR2IF) {
  4104  0009  1C91               	btfss	17,1	;volatile
  4105  000A  2817               	goto	i1l2961
  4106                           
  4107                           ;main.c: 31: millis++;
  4108  000B  3001               	movlw	1
  4109  000C  0023               	movlb	3	; select bank3
  4110  000D  07E2               	addwf	_millis^(0+384),f	;volatile
  4111  000E  3000               	movlw	0
  4112  000F  3DE3               	addwfc	(_millis+1)^(0+384),f	;volatile
  4113  0010  3000               	movlw	0
  4114  0011  3DE4               	addwfc	(_millis+2)^(0+384),f	;volatile
  4115  0012  3000               	movlw	0
  4116  0013  3DE5               	addwfc	(_millis+3)^(0+384),f	;volatile
  4117                           
  4118                           ;main.c: 32: PIR1bits.TMR2IF = 0;
  4119  0014  0020               	movlb	0	; select bank0
  4120  0015  1091               	bcf	17,1	;volatile
  4121                           
  4122                           ;main.c: 33: return;
  4123  0016  2819               	goto	i1l70
  4124  0017                     i1l2961:	
  4125                           
  4126                           ;main.c: 34: }
  4127                           ;main.c: 36: usb_service();
  4128  0017  318F  271D         	fcall	_usb_service
  4129  0019                     i1l70:	
  4130  0019  087D               	movf	??_isr,w
  4131  001A  0020               	movlb	0	; select bank0
  4132  001B  00FF               	movwf	127
  4133  001C  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4134  001D  0009               	retfie
  4135  001E                     __end_of_isr:	
  4136                           
  4137                           	psect	text22
  4138  0F1D                     __ptext22:	
  4139 ;; *************** function _usb_service *****************
  4140 ;; Defined at:
  4141 ;;		line 1314 in file "usb.c"
  4142 ;; Parameters:    Size  Location     Type
  4143 ;;		None
  4144 ;; Auto vars:     Size  Location     Type
  4145 ;;  ep              2   47[BANK0 ] PTR volatile struct .
  4146 ;;		 -> UEP0(1), 
  4147 ;;  pid             1   51[BANK0 ] unsigned char 
  4148 ;;  i               2   49[BANK0 ] int 
  4149 ;; Return value:  Size  Location     Type
  4150 ;;                  1    wreg      void 
  4151 ;; Registers used:
  4152 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4153 ;; Tracked objects:
  4154 ;;		On entry : 0/0
  4155 ;;		On exit  : 0/0
  4156 ;;		Unchanged: 0/0
  4157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4158 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4159 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4160 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4161 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4162 ;;Total ram usage:        9 bytes
  4163 ;; Hardware stack levels used:    1
  4164 ;; Hardware stack levels required when called:    6
  4165 ;; This function calls:
  4166 ;;		_handle_ep0_in
  4167 ;;		_handle_ep0_out
  4168 ;;		_handle_ep0_setup
  4169 ;;		_reset_bd0_out
  4170 ;;		_stall_ep0
  4171 ;;		_stall_ep_in
  4172 ;;		_stall_ep_out
  4173 ;;		i1___bmul
  4174 ;;		i1_usb_init
  4175 ;; This function is called by:
  4176 ;;		_isr
  4177 ;; This function uses a non-reentrant model
  4178 ;;
  4179                           
  4180                           
  4181                           ;psect for function _usb_service
  4182  0F1D                     _usb_service:	
  4183                           
  4184                           ;usb.c: 1316: if (UIRbits.URSTIF) {
  4185                           
  4186                           ;incstack = 0
  4187                           ; Regs used in _usb_service: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4188  0F1D  003D               	movlb	29	; select bank29
  4189  0F1E  1C10               	btfss	16,0	;volatile
  4190  0F1F  2F25               	goto	i1l2673
  4191                           
  4192                           ;usb.c: 1321: usb_init();
  4193  0F20  3184  24AE  318F   	fcall	i1_usb_init
  4194                           
  4195                           ;usb.c: 1322: UIRbits.URSTIF = 0;
  4196  0F23  003D               	movlb	29	; select bank29
  4197  0F24  1010               	bcf	16,0	;volatile
  4198  0F25                     i1l2673:	
  4199                           ;usb.c: 1323: ;
  4200                           
  4201                           
  4202                           ;usb.c: 1324: }
  4203                           ;usb.c: 1326: if (UIRbits.STALLIF) {
  4204  0F25  1E90               	btfss	16,5	;volatile
  4205  0F26  2F5C               	goto	i1l358
  4206                           
  4207                           ;usb.c: 1332: int i;
  4208                           ;usb.c: 1333: for (i = 1; i <= 2; i++) {
  4209  0F27  3001               	movlw	1
  4210  0F28  0020               	movlb	0	; select bank0
  4211  0F29  00E9               	movwf	usb_service@i
  4212  0F2A  3000               	movlw	0
  4213  0F2B  00EA               	movwf	usb_service@i+1
  4214  0F2C  086A               	movf	usb_service@i+1,w
  4215  0F2D  3A80               	xorlw	128
  4216  0F2E  00E3               	movwf	??_usb_service
  4217  0F2F  3080               	movlw	128
  4218  0F30  0263               	subwf	??_usb_service,w
  4219  0F31  1D03               	skipz
  4220  0F32  2F35               	goto	u320_25
  4221  0F33  3003               	movlw	3
  4222  0F34  0269               	subwf	usb_service@i,w
  4223  0F35                     u320_25:	
  4224  0F35  1803               	btfsc	3,0
  4225  0F36  2F5A               	goto	i1l360
  4226  0F37                     i1l2679:	
  4227                           
  4228                           ;usb.c: 1334: volatile UEP1bits_t *ep = ((UEP1bits_t*) (&UEP0 + 1 * (i)));
  4229  0F37  3098               	movlw	152
  4230  0F38  0020               	movlb	0	; select bank0
  4231  0F39  00E3               	movwf	??_usb_service
  4232  0F3A  300E               	movlw	14
  4233  0F3B  00E4               	movwf	??_usb_service+1
  4234  0F3C  0869               	movf	usb_service@i,w
  4235  0F3D  0763               	addwf	??_usb_service,w
  4236  0F3E  00E5               	movwf	??_usb_service+2
  4237  0F3F  086A               	movf	usb_service@i+1,w
  4238  0F40  3D64               	addwfc	??_usb_service+1,w
  4239  0F41  00E6               	movwf	??_usb_service+3
  4240  0F42  0865               	movf	??_usb_service+2,w
  4241  0F43  00E7               	movwf	usb_service@ep
  4242  0F44  0866               	movf	??_usb_service+3,w
  4243  0F45  00E8               	movwf	usb_service@ep+1
  4244                           
  4245                           ;usb.c: 1335: ep->EPSTALL = 0;
  4246  0F46  0867               	movf	usb_service@ep,w
  4247  0F47  0086               	movwf	6
  4248  0F48  0868               	movf	usb_service@ep+1,w
  4249  0F49  0087               	movwf	7
  4250  0F4A  1001               	bcf	1,0
  4251  0F4B  3001               	movlw	1
  4252  0F4C  07E9               	addwf	usb_service@i,f
  4253  0F4D  3000               	movlw	0
  4254  0F4E  3DEA               	addwfc	usb_service@i+1,f
  4255  0F4F  086A               	movf	usb_service@i+1,w
  4256  0F50  3A80               	xorlw	128
  4257  0F51  00E3               	movwf	??_usb_service
  4258  0F52  3080               	movlw	128
  4259  0F53  0263               	subwf	??_usb_service,w
  4260  0F54  1D03               	skipz
  4261  0F55  2F58               	goto	u321_25
  4262  0F56  3003               	movlw	3
  4263  0F57  0269               	subwf	usb_service@i,w
  4264  0F58                     u321_25:	
  4265  0F58  1C03               	skipc
  4266  0F59  2F37               	goto	i1l2679
  4267  0F5A                     i1l360:	
  4268                           
  4269                           ;usb.c: 1336: }
  4270                           ;usb.c: 1338: UIRbits.STALLIF = 0;
  4271  0F5A  003D               	movlb	29	; select bank29
  4272  0F5B  1290               	bcf	16,5	;volatile
  4273  0F5C                     i1l358:	
  4274                           
  4275                           ;usb.c: 1339: }
  4276                           ;usb.c: 1342: if (UIRbits.TRNIF) {
  4277  0F5C  1D90               	btfss	16,3	;volatile
  4278  0F5D  2FF9               	goto	i1l361
  4279                           
  4280                           ;usb.c: 1346: if (USTATbits.ENDP == 0 && USTATbits.DIR == 0 ) {
  4281  0F5E  0C0F               	rrf	15,w	;volatile
  4282  0F5F  0020               	movlb	0	; select bank0
  4283  0F60  00E3               	movwf	??_usb_service
  4284  0F61  0CE3               	rrf	??_usb_service,f
  4285  0F62  0C63               	rrf	??_usb_service,w
  4286  0F63  390F               	andlw	15
  4287  0F64  3A00               	xorlw	0
  4288  0F65  1D03               	skipz
  4289  0F66  2F8C               	goto	i1l2705
  4290  0F67  003D               	movlb	29	; select bank29
  4291  0F68  190F               	btfsc	15,2	;volatile
  4292  0F69  2F8C               	goto	i1l2705
  4293                           
  4294                           ;usb.c: 1353: uint8_t pid = bds[0].STAT.PID;
  4295  0F6A  0020               	movlb	0	; select bank0
  4296  0F6B  0C20               	rrf	32,w
  4297  0F6C  0C89               	rrf	9,f
  4298  0F6D  390F               	andlw	15
  4299  0F6E  00E3               	movwf	??_usb_service
  4300  0F6F  0863               	movf	??_usb_service,w
  4301  0F70  00EB               	movwf	usb_service@pid
  4302                           
  4303                           ;usb.c: 1355: if (pid == PID_SETUP) {
  4304  0F71  300D               	movlw	13
  4305  0F72  066B               	xorwf	usb_service@pid,w
  4306  0F73  1D03               	btfss	3,2
  4307  0F74  2F79               	goto	i1l2695
  4308                           
  4309                           ;usb.c: 1356: handle_ep0_setup();
  4310  0F75  318A  22E5  318F   	fcall	_handle_ep0_setup
  4311                           
  4312                           ;usb.c: 1357: }
  4313  0F78  2F88               	goto	i1l364
  4314  0F79                     i1l2695:	
  4315                           
  4316                           ;usb.c: 1358: else if (pid == PID_IN) {
  4317  0F79  3009               	movlw	9
  4318  0F7A  0020               	movlb	0	; select bank0
  4319  0F7B  066B               	xorwf	usb_service@pid,w
  4320  0F7C  1903               	btfsc	3,2
  4321  0F7D  2F88               	goto	i1l364
  4322                           
  4323                           ;usb.c: 1362: else if (pid == PID_OUT) {
  4324                           
  4325                           ;usb.c: 1361: }
  4326  0F7E  036B               	decf	usb_service@pid,w
  4327  0F7F  1D03               	btfss	3,2
  4328  0F80  2F85               	goto	i1l2703
  4329                           
  4330                           ;usb.c: 1363: handle_ep0_out();
  4331  0F81  318C  2428  318F   	fcall	_handle_ep0_out
  4332                           
  4333                           ;usb.c: 1364: }
  4334  0F84  2F88               	goto	i1l364
  4335  0F85                     i1l2703:	
  4336                           
  4337                           ;usb.c: 1365: else {
  4338                           ;usb.c: 1367: ;
  4339                           ;usb.c: 1368: stall_ep0();
  4340  0F85  3189  210F  318F   	fcall	_stall_ep0
  4341  0F88                     i1l364:	
  4342                           
  4343                           ;usb.c: 1369: }
  4344                           ;usb.c: 1371: reset_bd0_out();
  4345  0F88  3189  2107  318F   	fcall	_reset_bd0_out
  4346                           
  4347                           ;usb.c: 1372: }
  4348  0F8B  2FF7               	goto	i1l369
  4349  0F8C                     i1l2705:	
  4350                           
  4351                           ;usb.c: 1373: else if (USTATbits.ENDP == 0 && USTATbits.DIR == 1 ) {
  4352  0F8C  003D               	movlb	29	; select bank29
  4353  0F8D  0C0F               	rrf	15,w	;volatile
  4354  0F8E  0020               	movlb	0	; select bank0
  4355  0F8F  00E3               	movwf	??_usb_service
  4356  0F90  0CE3               	rrf	??_usb_service,f
  4357  0F91  0C63               	rrf	??_usb_service,w
  4358  0F92  390F               	andlw	15
  4359  0F93  3A00               	xorlw	0
  4360  0F94  1D03               	skipz
  4361  0F95  2F9D               	goto	i1l2711
  4362  0F96  003D               	movlb	29	; select bank29
  4363  0F97  1D0F               	btfss	15,2	;volatile
  4364  0F98  2F9D               	goto	i1l2711
  4365                           
  4366                           ;usb.c: 1378: handle_ep0_in();
  4367  0F99  318D  25A5  318F   	fcall	_handle_ep0_in
  4368                           
  4369                           ;usb.c: 1379: }
  4370  0F9C  2FF7               	goto	i1l369
  4371  0F9D                     i1l2711:	
  4372                           
  4373                           ;usb.c: 1380: else if (USTATbits.ENDP > 0 && USTATbits.ENDP <= 2) {
  4374  0F9D  003D               	movlb	29	; select bank29
  4375  0F9E  0C0F               	rrf	15,w	;volatile
  4376  0F9F  0020               	movlb	0	; select bank0
  4377  0FA0  00E3               	movwf	??_usb_service
  4378  0FA1  0CE3               	rrf	??_usb_service,f
  4379  0FA2  0C63               	rrf	??_usb_service,w
  4380  0FA3  390F               	andlw	15
  4381  0FA4  3A00               	xorlw	0
  4382  0FA5  1903               	skipnz
  4383  0FA6  2FF7               	goto	i1l369
  4384  0FA7  003D               	movlb	29	; select bank29
  4385  0FA8  0C0F               	rrf	15,w	;volatile
  4386  0FA9  0020               	movlb	0	; select bank0
  4387  0FAA  00E3               	movwf	??_usb_service
  4388  0FAB  0CE3               	rrf	??_usb_service,f
  4389  0FAC  0C63               	rrf	??_usb_service,w
  4390  0FAD  390F               	andlw	15
  4391  0FAE  00E4               	movwf	??_usb_service+1
  4392  0FAF  3003               	movlw	3
  4393  0FB0  0264               	subwf	??_usb_service+1,w
  4394  0FB1  1803               	skipnc
  4395  0FB2  2FF7               	goto	i1l369
  4396                           
  4397                           ;usb.c: 1381: if (USTATbits.DIR == 1 ) {
  4398  0FB3  003D               	movlb	29	; select bank29
  4399  0FB4  1D0F               	btfss	15,2	;volatile
  4400  0FB5  2FD7               	goto	i1l2721
  4401                           
  4402                           ;usb.c: 1383: ;
  4403                           ;usb.c: 1384: if (ep_buf[USTATbits.ENDP].flags & 0x2)
  4404  0FB6  3007               	movlw	7
  4405  0FB7  0020               	movlb	0	; select bank0
  4406  0FB8  00E3               	movwf	??_usb_service
  4407  0FB9  0863               	movf	??_usb_service,w
  4408  0FBA  00F0               	movwf	i1___bmul@multiplicand
  4409  0FBB  003D               	movlb	29	; select bank29
  4410  0FBC  0C0F               	rrf	15,w	;volatile
