

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Wed May 17 02:01:15 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.40
    18                           ; Generated 01/12/2016 GMT
    19                           ; 
    20                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC12F1822 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  1306  06FA  3001               	movlw	1
  1307  06FB                     u415:	
  1308  06FB  36F2               	lsrf	___ftpack@arg+2,f
  1309  06FC  0CF1               	rrf	___ftpack@arg+1,f
  1310  06FD  0CF0               	rrf	___ftpack@arg,f
  1311  06FE  0B89               	decfsz	9,f
  1312  06FF  2EFB               	goto	u415
  1313  0700                     l730:	
  1314  0700  30FE               	movlw	254
  1315  0701  0572               	andwf	___ftpack@arg+2,w
  1316  0702  1903               	btfsc	3,2
  1317  0703  2F19               	goto	l293
  1318  0704  2EF6               	goto	l728
  1319  0705                     l732:	
  1320  0705  3001               	movlw	1
  1321  0706  00F5               	movwf	??___ftpack
  1322  0707  0875               	movf	??___ftpack,w
  1323  0708  07F3               	addwf	___ftpack@exp,f
  1324  0709  3001               	movlw	1
  1325  070A  07F0               	addwf	___ftpack@arg,f
  1326  070B  3000               	movlw	0
  1327  070C  1803               	skipnc
  1328  070D  3001               	movlw	1
  1329  070E  07F1               	addwf	___ftpack@arg+1,f
  1330  070F  3000               	movlw	0
  1331  0710  1803               	skipnc
  1332  0711  3001               	movlw	1
  1333  0712  07F2               	addwf	___ftpack@arg+2,f
  1334  0713  3001               	movlw	1
  1335  0714                     u435:	
  1336  0714  36F2               	lsrf	___ftpack@arg+2,f
  1337  0715  0CF1               	rrf	___ftpack@arg+1,f
  1338  0716  0CF0               	rrf	___ftpack@arg,f
  1339  0717  0B89               	decfsz	9,f
  1340  0718  2F14               	goto	u435
  1341  0719                     l293:	
  1342  0719  30FF               	movlw	255
  1343  071A  0572               	andwf	___ftpack@arg+2,w
  1344  071B  1903               	btfsc	3,2
  1345  071C  2F26               	goto	l740
  1346  071D  2F05               	goto	l732
  1347  071E                     l738:	
  1348  071E  3001               	movlw	1
  1349  071F  02F3               	subwf	___ftpack@exp,f
  1350  0720  3001               	movlw	1
  1351  0721                     u455:	
  1352  0721  35F0               	lslf	___ftpack@arg,f
  1353  0722  0DF1               	rlf	___ftpack@arg+1,f
  1354  0723  0DF2               	rlf	___ftpack@arg+2,f
  1355  0724  0B89               	decfsz	9,f
  1356  0725  2F21               	goto	u455
  1357  0726                     l740:	
  1358  0726  1BF1               	btfsc	___ftpack@arg+1,7
  1359  0727  2F2C               	goto	l300
  1360  0728  3002               	movlw	2
  1361  0729  0273               	subwf	___ftpack@exp,w
  1362  072A  1803               	skipnc
  1363  072B  2F1E               	goto	l738
  1364  072C                     l300:	
  1365  072C  1873               	btfsc	___ftpack@exp,0
  1366  072D  2F34               	goto	l301
  1367  072E  30FF               	movlw	255
  1368  072F  05F0               	andwf	___ftpack@arg,f
  1369  0730  307F               	movlw	127
  1370  0731  05F1               	andwf	___ftpack@arg+1,f
  1371  0732  30FF               	movlw	255
  1372  0733  05F2               	andwf	___ftpack@arg+2,f
  1373  0734                     l301:	
  1374  0734  1003               	clrc
  1375  0735  0CF3               	rrf	___ftpack@exp,f
  1376  0736  0873               	movf	___ftpack@exp,w
  1377  0737  00F5               	movwf	??___ftpack
  1378  0738  01F6               	clrf	??___ftpack+1
  1379  0739  01F7               	clrf	??___ftpack+2
  1380  073A  3010               	movlw	16
  1381  073B                     u495:	
  1382  073B  35F5               	lslf	??___ftpack,f
  1383  073C  0DF6               	rlf	??___ftpack+1,f
  1384  073D  0DF7               	rlf	??___ftpack+2,f
  1385  073E  0B89               	decfsz	9,f
  1386  073F  2F3B               	goto	u495
  1387  0740  0875               	movf	??___ftpack,w
  1388  0741  04F0               	iorwf	___ftpack@arg,f
  1389  0742  0876               	movf	??___ftpack+1,w
  1390  0743  04F1               	iorwf	___ftpack@arg+1,f
  1391  0744  0877               	movf	??___ftpack+2,w
  1392  0745  04F2               	iorwf	___ftpack@arg+2,f
  1393  0746  0874               	movf	___ftpack@sign,w
  1394  0747  1903               	btfsc	3,2
  1395  0748  0008               	return
  1396  0749  17F2               	bsf	___ftpack@arg+2,7
  1397  074A  0008               	return
  1398  074B                     __end_of___ftpack:	
  1399  007E                     btemp	set	126	;btemp
  1400  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     39      39
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _check_sensor2->___awtoft
    _check_sensor1->___awtoft
    ___ftmul->___awtoft
    ___ftge->___awtoft
    ___awtoft->___ftpack

Critical Paths under _main in BANK0

    _main->_check_sensor1
    _main->_check_sensor2
    _check_sensor2->___ftge
    _check_sensor1->___ftge
    ___ftge->___ftmul

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0   10521
                                             31 BANK0      8     8      0
                      _check_sensor1
                      _check_sensor2
                          _gpio_init
 ---------------------------------------------------------------------------------
 (1) _gpio_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _check_sensor2                                        6     4      2    5201
                                             25 BANK0      6     4      2
                           ___awtoft
                             ___ftge
                            ___ftmul
 ---------------------------------------------------------------------------------
 (1) _check_sensor1                                        6     4      2    5201
                                             25 BANK0      6     4      2
                           ___awtoft
                             ___ftge
                            ___ftmul
 ---------------------------------------------------------------------------------
 (2) ___ftmul                                             16    10      6    2574
                                              0 BANK0     16    10      6
                           ___awtoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___ftge                                               9     3      6     392
                                             16 BANK0      9     3      6
                           ___awtoft (ARG)
                            ___ftmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awtoft                                             6     3      3    2211
                                              8 COMMON     6     3      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftpack                                             8     3      5    1992
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _check_sensor1
     ___awtoft
       ___ftpack
     ___ftge
       ___awtoft (ARG)
         ___ftpack
       ___ftmul (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
     ___ftmul
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
   _check_sensor2
     ___awtoft
       ___ftpack
     ___ftge
       ___awtoft (ARG)
         ___ftpack
       ___ftmul (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
     ___ftmul
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
   _gpio_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     27      27       6       48.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.40 build -251452761 
Symbol Table                                                                                   Wed May 17 02:01:15 2017

            __CFG_CP$OFF 0000                       l34 0617                       l43 0657  
                    l300 072C                      l301 0734                      l293 0719  
                    l730 0700                      l740 0726                      l732 0705  
                    l724 06EF                      l820 07CF                      l812 07BB  
                    l910 06DD                      l728 06F6                      l760 05BC  
                    l824 07D7                      l808 07B3                      l738 071E  
                    l906 06CB                      l772 05FE                      l844 061B  
                    l908 06CD                      l790 0762                      l862 065B  
                    l768 05E8                      l848 061F                      l866 065F  
                    l796 0778                      l888 06A8                      l898 06C1  
                    u415 06FB             __CFG_CPD$OFF 0000                      u435 0714  
                    u605 07BC                      u455 0721                      u615 07C2  
                    u645 07D8                      u750 06DB                      u495 073B  
                    u655 07DE                      u575 0784                      u585 0794  
                    u755 06D6                      u777 069A                      u787 06E1  
           __CFG_BORV$LO 0000                      wreg 0009             __CFG_LVP$OFF 0000  
           __CFG_WRT$OFF 0000    __end_of_check_sensor1 064D    __end_of_check_sensor2 068D  
                   _main 068D             ___ftpack@arg 0070             ___ftpack@exp 0073  
            main@sensor1 0041              main@sensor2 0043                     btemp 007E  
                   start 0001            __CFG_IESO$OFF 0000             ___ftmul@cntr 002E  
           ___ftmul@sign 002F        check_sensor1@time 003D        check_sensor2@time 003D  
                  ?_main 0070            __CFG_WDTE$OFF 0000          __end_of___ftmul 07FE  
         __CFG_FCMEN$OFF 0000            ___awtoft@sign 007D            ___ftpack@sign 0074  
         __CFG_BOREN$OFF 0000                    status 0003                    wtemp0 007E  
         __CFG_MCLRE$OFF 0000          __initialization 07FE             __end_of_main 06E7  
                 ??_main 003F           __CFG_PLLEN$OFF 0000         __end_of___awtoft 05D1  
       __end_of___ftpack 074B                   ___ftge 05D1           __CFG_STVREN$ON 0000  
              ??___ftmul 0026    ___ftmul@f3_as_product 002B  __end_of__initialization 07FE  
             ___ftge@ff1 0030               ___ftge@ff2 0033               ___awtoft@c 0078  
             ___ftmul@f1 0020               ___ftmul@f2 0023           __pcstackCOMMON 0070  
     __size_of_gpio_init 000C               __pmaintext 068D                  ?___ftge 0030  
              ?___awtoft 0078                ?___ftpack 0070          __size_of___ftge 003C  
                ___ftmul 074B               ??___awtoft 007B               ??___ftpack 0075  
                __ptext1 05A6                  __ptext2 064D                  __ptext3 060D  
                __ptext4 074B                  __ptext5 05D1                  __ptext6 05B2  
                __ptext7 06E7        __end_of_gpio_init 05B2   __size_of_check_sensor1 0040  
 __size_of_check_sensor2 0040     end_of_initialization 07FE                _PORTAbits 000C  
       __CFG_FOSC$INTOSC 0000                _TRISAbits 008C            _check_sensor1 060D  
          _check_sensor2 064D              ___ftmul@exp 002A           __end_of___ftge 060D  
    start_initialization 07FE           ?_check_sensor1 0039           ?_check_sensor2 0039  
               ??___ftge 0036        __size_of___awtoft 001F        __size_of___ftpack 0064  
              ___latbits 0000            __pcstackBANK0 0020                 ?___ftmul 0020  
              _gpio_init 05A6          ??_check_sensor1 003B          ??_check_sensor2 003B  
               _LATAbits 010C               ?_gpio_init 0070         __size_of___ftmul 00B3  
               ___awtoft 05B2                 ___ftpack 06E7               _ANSELAbits 018C  
          __size_of_main 005A                 main@time 0045              ??_gpio_init 0070  
      __CFG_CLKOUTEN$OFF 0000  
